,symbol,delta,gamma,rho,theta,vega,implied_volatility,ask_exchange,ask_price,ask_size,bid_exchange,bid_price,bid_size,trade_price,trade_size,trade_timestamp,strike,right
0,SPY250331P00529000,-0.0162,0.0031,-0.0002,-0.2588,0.0117,0.4424,N,0.08,2248.0,N,0.07,2111.0,0.07,1.0,2025-03-28 20:12:55.583271+00:00,529,PE
1,SPY250331P00530000,-0.0112,0.0025,-0.0002,-0.1703,0.0086,0.3986,N,0.05,2842.0,N,0.04,1860.0,0.05,1.0,2025-03-28 20:14:48.390922+00:00,530,PE
2,SPY250331P00531000,-0.0154,0.0033,-0.0002,-0.2272,0.0113,0.4047,N,0.09,1909.0,N,0.04,1668.0,0.06,1.0,2025-03-28 20:10:16.103893+00:00,531,PE
3,SPY250331P00532000,-0.014,0.0032,-0.0002,-0.197,0.0104,0.3812,N,0.06,2425.0,N,0.05,1925.0,0.06,8.0,2025-03-28 20:14:48.381354+00:00,532,PE
4,SPY250331P00533000,-0.0236,0.0047,-0.0004,-0.3262,0.0162,0.4043,N,0.11,2515.0,U,0.1,233.0,0.1,1.0,2025-03-28 20:09:52.358060+00:00,533,PE
5,SPY250331P00534000,-0.0262,0.0053,-0.0004,-0.3468,0.0177,0.3947,N,0.12,2194.0,U,0.11,233.0,0.11,2.0,2025-03-28 20:14:32.001476+00:00,534,PE
6,SPY250331P00535000,-0.0288,0.0059,-0.0004,-0.3661,0.0191,0.3845,N,0.13,1759.0,D,0.12,325.0,0.12,1.0,2025-03-28 20:14:47.330565+00:00,535,PE
7,SPY250331P00536000,-0.0316,0.0065,-0.0005,-0.3841,0.0207,0.3737,N,0.14,1463.0,N,0.13,1619.0,0.13,1.0,2025-03-28 20:14:06.507867+00:00,536,PE
8,SPY250331P00537000,-0.0293,0.0066,-0.0004,-0.3352,0.0194,0.3478,N,0.12,1179.0,T,0.11,294.0,0.12,6.0,2025-03-28 20:13:28.622377+00:00,537,PE
9,SPY250331P00538000,-0.0411,0.0085,-0.0006,-0.4567,0.0256,0.3583,N,0.18,1091.0,D,0.17,251.0,0.17,1.0,2025-03-28 20:14:55.310882+00:00,538,PE
10,SPY250331P00539000,-0.0462,0.0095,-0.0007,-0.4885,0.0282,0.3489,N,0.2,996.0,N,0.19,1304.0,0.19,1.0,2025-03-28 20:14:57.269396+00:00,539,PE
11,SPY250331P00540000,-0.0483,0.0104,-0.0007,-0.481,0.0292,0.3318,N,0.2,994.0,T,0.19,245.0,0.2,1.0,2025-03-28 20:14:59.813857+00:00,540,PE
12,SPY250331P00541000,-0.059,0.0123,-0.0009,-0.5607,0.0342,0.3301,N,0.25,733.0,U,0.24,234.0,0.25,1.0,2025-03-28 20:14:56.658673+00:00,541,PE
13,SPY250331P00542000,-0.0715,0.0143,-0.0011,-0.6464,0.0397,0.3281,C,0.31,629.0,U,0.3,180.0,0.31,1.0,2025-03-28 20:14:57.794047+00:00,542,PE
14,SPY250331P00543000,-0.0857,0.0165,-0.0013,-0.7353,0.0455,0.3256,D,0.38,191.0,D,0.37,245.0,0.38,1.0,2025-03-28 20:14:47.718727+00:00,543,PE
15,SPY250331P00544000,-0.1061,0.0192,-0.0016,-0.8693,0.0533,0.3289,W,0.52,713.0,U,0.46,179.0,0.5,1.0,2025-03-28 20:14:59.918942+00:00,544,PE
16,SPY250331P00545000,-0.124,0.0217,-0.0019,-0.9588,0.0596,0.3248,I,0.59,135.0,W,0.58,128.0,0.59,3.0,2025-03-28 20:14:53.729203+00:00,545,PE
17,SPY250331C00546000,0.9799,0.0101,0.0147,-0.1795,0.0141,0.1647,I,9.81,56.0,S,9.71,66.0,9.76,1.0,2025-03-28 19:59:38.536424+00:00,546,CE
18,SPY250331P00546000,-0.1519,0.0244,-0.0023,-1.1208,0.0684,0.3308,I,0.77,110.0,U,0.76,67.0,0.76,1.0,2025-03-28 20:14:59.569243+00:00,546,PE
19,SPY250331C00547000,0.9718,0.014,0.0146,-0.2124,0.0188,0.1589,S,8.93,70.0,D,8.62,77.0,8.74,1.0,2025-03-28 20:14:55.924464+00:00,547,CE
20,SPY250331P00547000,-0.1738,0.0272,-0.0027,-1.2014,0.0747,0.3249,D,0.9,56.0,E,0.88,216.0,0.9,5.0,2025-03-28 20:14:48.578435+00:00,547,PE
21,SPY250331C00550000,0.7928,0.0402,0.0119,-1.067,0.0832,0.2443,D,6.6,83.0,C,6.52,80.0,6.52,12.0,2025-03-28 20:14:48.633721+00:00,550,CE
22,SPY250331P00550000,-0.2708,0.0346,-0.0042,-1.5653,0.0963,0.3288,D,1.61,129.0,D,1.59,48.0,1.61,4.0,2025-03-28 20:14:58.343323+00:00,550,PE
23,SPY250331C00551000,0.7474,0.0444,0.0112,-1.1976,0.0929,0.2473,S,5.85,80.0,C,5.79,80.0,5.8,7.0,2025-03-28 20:14:59.202235+00:00,551,CE
24,SPY250331P00551000,-0.3094,0.0363,-0.0048,-1.6901,0.1025,0.3337,W,1.96,132.0,P,1.93,118.0,1.94,1.0,2025-03-28 20:14:41.795900+00:00,551,PE
25,SPY250331C00552000,0.7035,0.0489,0.0106,-1.2693,0.1006,0.2433,I,5.08,45.0,C,5.04,80.0,5.04,3.0,2025-03-28 20:10:26.299242+00:00,552,CE
26,SPY250331P00552000,-0.3451,0.0384,-0.0053,-1.7433,0.1072,0.3296,U,2.26,38.0,D,2.21,79.0,2.26,1.0,2025-03-28 20:14:55.426127+00:00,552,PE
27,SPY250331C00553000,0.6425,0.0489,0.0097,-1.4646,0.1085,0.2622,I,4.61,67.0,C,4.57,93.0,4.57,50.0,2025-03-28 20:14:44.262041+00:00,553,CE
28,SPY250331P00553000,-0.3865,0.0392,-0.006,-1.843,0.1113,0.3358,E,2.69,177.0,S,2.66,80.0,2.66,1.0,2025-03-28 20:14:56.268351+00:00,553,PE
29,SPY250331C00554000,0.5937,0.0517,0.0089,-1.4936,0.1128,0.2579,E,3.97,102.0,E,3.89,306.0,3.94,1.0,2025-03-28 20:14:54.105168+00:00,554,CE
30,SPY250331P00554000,-0.4258,0.0404,-0.0066,-1.8719,0.114,0.3333,B,3.11,38.0,P,3.01,122.0,3.06,1.0,2025-03-28 20:14:59.932474+00:00,554,PE
31,SPY250331C00555000,0.5411,0.0528,0.0081,-1.5273,0.1154,0.2586,W,3.38,106.0,N,3.37,5.0,3.37,21.0,2025-03-28 20:14:59.054770+00:00,555,CE
32,SPY250331P00555000,-0.4667,0.041,-0.0072,-1.8944,0.1156,0.3331,Z,3.53,197.0,P,3.49,123.0,3.52,1.0,2025-03-28 20:14:59.963323+00:00,555,PE
33,SPY250331C00556000,0.4883,0.0526,0.0074,-1.5433,0.116,0.2607,E,2.93,205.0,E,2.85,202.0,2.88,1.0,2025-03-28 20:14:54.105168+00:00,556,CE
34,SPY250331P00556000,-0.5075,0.0403,-0.0078,-1.941,0.116,0.3405,S,4.13,36.0,D,4.05,79.0,4.05,1.0,2025-03-28 20:14:55.337711+00:00,556,PE
35,SPY250331C00557000,0.4363,0.0517,0.0066,-1.5271,0.1145,0.2617,B,2.46,60.0,I,2.43,214.0,2.43,10.0,2025-03-28 20:14:55.352651+00:00,557,CE
36,SPY250331P00557000,-0.5481,0.0404,-0.0085,-1.907,0.1152,0.3375,C,4.61,90.0,I,4.57,101.0,4.59,1.0,2025-03-28 20:14:42.934392+00:00,557,PE
37,SPY250331C00558000,0.3848,0.0505,0.0058,-1.4721,0.1112,0.2604,U,2.03,5.0,D,2.02,75.0,2.02,2.0,2025-03-28 20:14:54.711766+00:00,558,CE
38,SPY250331P00558000,-0.5882,0.0398,-0.0091,-1.8655,0.1132,0.3366,B,5.24,20.0,S,5.07,44.0,5.16,1.0,2025-03-28 20:14:43.755897+00:00,558,PE
39,SPY250331C00559000,0.3336,0.0487,0.005,-1.3814,0.1058,0.257,C,1.67,96.0,D,1.6,84.0,1.63,8.0,2025-03-28 20:14:59.232532+00:00,559,CE
40,SPY250331P00559000,-0.6276,0.0387,-0.0097,-1.8052,0.11,0.3357,S,5.79,62.0,S,5.73,65.0,5.79,1.0,2025-03-28 20:14:54.585416+00:00,559,PE
41,SPY250331C00560000,0.2868,0.0455,0.0043,-1.2917,0.099,0.2571,D,1.34,1.0,E,1.32,518.0,1.32,1.0,2025-03-28 20:14:58.338190+00:00,560,CE
42,SPY250331P00560000,-0.6644,0.0371,-0.0103,-1.7464,0.106,0.3378,C,6.47,80.0,S,6.4,67.0,6.47,1.0,2025-03-28 20:14:26.697030+00:00,560,PE
43,SPY250331C00561000,0.2406,0.0422,0.0036,-1.1646,0.0905,0.2538,H,1.07,15.0,C,1.01,332.0,1.04,1.0,2025-03-28 20:14:53.155481+00:00,561,CE
44,SPY250331P00561000,-0.6968,0.0349,-0.0108,-1.7028,0.1016,0.3443,S,7.33,66.0,I,7.05,32.0,7.19,1.0,2025-03-28 20:14:22.867061+00:00,561,PE
45,SPY250331C00562000,0.2028,0.0379,0.0031,-1.0633,0.0821,0.2558,E,0.85,154.0,D,0.83,187.0,0.83,1.0,2025-03-28 20:14:56.532440+00:00,562,CE
46,SPY250331P00562000,-0.7313,0.0331,-0.0113,-1.5953,0.0959,0.3428,S,7.94,80.0,I,7.85,42.0,7.94,1.0,2025-03-28 20:13:47.740143+00:00,562,PE
47,SPY250331C00563000,0.1642,0.0337,0.0025,-0.9195,0.072,0.2525,W,0.66,128.0,D,0.61,67.0,0.62,1.0,2025-03-28 20:14:55.083375+00:00,563,CE
48,SPY250331P00563000,-0.7477,0.0299,-0.0116,-1.6545,0.0929,0.3671,S,8.92,70.0,P,8.82,40.0,8.82,1.0,2025-03-28 20:13:26.491924+00:00,563,PE
49,SPY250331C00564000,0.1332,0.0293,0.002,-0.7988,0.0626,0.2526,I,0.52,284.0,I,0.46,432.0,0.48,1.0,2025-03-28 20:14:59.101792+00:00,564,CE
50,SPY250331P00564000,-0.7779,0.0281,-0.0121,-1.5255,0.0866,0.3645,S,9.63,80.0,C,9.6,40.0,9.63,10.0,2025-03-28 20:14:20.833369+00:00,564,PE
51,SPY250331C00565000,0.1102,0.0252,0.0017,-0.7097,0.0548,0.2566,H,0.4,7.0,N,0.39,764.0,0.39,5.0,2025-03-28 20:14:59.544509+00:00,565,CE
52,SPY250331P00565000,-0.7828,0.0253,-0.0122,-1.6535,0.0855,0.3992,S,10.76,66.0,M,10.64,52.0,10.64,1.0,2025-03-28 20:13:47.750903+00:00,565,PE
53,SPY250331C00566000,0.0866,0.0212,0.0013,-0.5928,0.0459,0.2558,N,0.32,783.0,D,0.27,573.0,0.3,1.0,2025-03-28 20:14:58.140595+00:00,566,CE
54,SPY250331P00566000,-0.8198,0.0238,-0.0128,-1.3906,0.0764,0.3786,S,11.45,50.0,N,11.23,20.0,11.23,2.0,2025-03-28 20:02:47.915401+00:00,566,PE
55,SPY250331C00567000,0.0645,0.0172,0.001,-0.4658,0.0367,0.2517,Z,0.21,1.0,N,0.2,1289.0,0.21,1.0,2025-03-28 20:14:52.165447+00:00,567,CE
56,SPY250331P00567000,-0.8364,0.0219,-0.0131,-1.3351,0.0718,0.3876,S,12.3,50.0,N,12.18,20.0,12.3,1.0,2025-03-28 20:14:07.536618+00:00,567,PE
57,SPY250331C00568000,0.0527,0.0144,0.0008,-0.4049,0.0313,0.2567,N,0.17,1239.0,W,0.16,628.0,0.17,1.0,2025-03-28 20:14:58.086667+00:00,568,CE
58,SPY250331P00568000,-0.8387,0.0202,-0.0131,-1.4277,0.0711,0.4173,S,13.59,50.0,N,13.0,20.0,13.26,1.0,2025-03-28 20:08:45.888222+00:00,568,PE
59,SPY250331C00569000,0.0412,0.0117,0.0006,-0.3346,0.0257,0.2586,N,0.13,1.0,N,0.12,1548.0,0.13,10.0,2025-03-28 20:14:47.962756+00:00,569,CE
60,SPY250331P00569000,-0.8312,0.0186,-0.0131,-1.6445,0.0733,0.4644,M,14.54,8.0,I,14.41,10.0,14.41,1.0,2025-03-28 20:06:10.438021+00:00,569,PE
61,SPY250331C00570000,0.0435,0.0112,0.0007,-0.3809,0.0268,0.2819,N,0.15,1129.0,N,0.14,1742.0,0.14,1.0,2025-03-28 20:14:24.990400+00:00,570,CE
62,SPY250331P00570000,-0.8458,0.0174,-0.0133,-1.566,0.0691,0.4701,M,15.44,10.0,M,15.28,8.0,15.28,1.0,2025-03-28 20:13:02.995417+00:00,570,PE
63,SPY250331C00571000,0.0283,0.0082,0.0004,-0.2566,0.0188,0.2706,N,0.09,1419.0,N,0.08,1846.0,0.09,2.0,2025-03-28 20:14:55.050953+00:00,571,CE
64,SPY250331P00571000,-0.8504,0.0162,-0.0134,-1.6105,0.0677,0.4929,N,16.42,24.0,M,16.32,8.0,16.32,1.0,2025-03-28 20:08:07.590162+00:00,571,PE
65,SPY250331C00572000,0.0315,0.0082,0.0005,-0.3065,0.0206,0.2954,U,0.11,250.0,I,0.1,2685.0,0.1,3.0,2025-03-28 20:14:37.907301+00:00,572,CE
66,SPY250331P00572000,-0.8489,0.0153,-0.0134,-1.7389,0.0681,0.5274,N,17.53,4.0,N,17.39,24.0,17.39,165.0,2025-03-28 20:03:01.686185+00:00,572,PE
67,SPY250331C00573000,0.0187,0.0056,0.0003,-0.1869,0.0133,0.2799,D,0.06,580.0,N,0.05,2256.0,0.06,1.0,2025-03-28 20:14:51.596188+00:00,573,CE
68,SPY250331P00573000,-0.869,0.0142,-0.0137,-1.5333,0.0618,0.5151,N,18.32,4.0,N,18.17,24.0,18.29,1.0,2025-03-28 20:11:40.119816+00:00,573,PE
69,SPY250331C00574000,0.0203,0.0056,0.0003,-0.2158,0.0143,0.3007,N,0.09,460.0,C,0.04,1937.0,0.07,1.0,2025-03-28 20:14:54.819131+00:00,574,CE
70,SPY250331P00574000,-0.8753,0.0133,-0.0139,-1.5248,0.0598,0.5303,N,19.49,4.0,N,18.94,24.0,18.94,1.0,2025-03-28 20:02:31.612896+00:00,574,PE
71,SPY250331C00575000,0.0121,0.0038,0.0002,-0.1329,0.0092,0.2881,N,0.04,498.0,C,0.03,2148.0,0.04,7.0,2025-03-28 20:14:49.601777+00:00,575,CE
72,SPY250331P00575000,-0.8883,0.0124,-0.0141,-1.4019,0.0553,0.529,N,20.27,4.0,N,19.92,24.0,20.15,1.0,2025-03-28 20:08:44.870438+00:00,575,PE
73,SPY250331C00576000,0.0089,0.0029,0.0001,-0.1019,0.007,0.2882,N,0.03,268.0,N,0.02,2410.0,0.03,1.0,2025-03-28 20:14:08.085681+00:00,576,CE
74,SPY250331P00576000,-0.8731,0.0121,-0.0139,-1.7299,0.0605,0.5918,N,21.41,4.0,N,21.28,24.0,21.28,4.0,2025-03-28 20:08:30.431944+00:00,576,PE
75,SPY250331C00577000,0.0182,0.0045,0.0003,-0.2225,0.013,0.3414,N,0.07,2865.0,N,0.06,2167.0,0.06,5.0,2025-03-28 20:10:40.228888+00:00,577,CE
76,SPY250331P00577000,-0.8877,0.0112,-0.0141,-1.5595,0.0555,0.5838,N,22.37,4.0,N,22.0,24.0,21.62,3.0,2025-03-28 19:53:30.758902+00:00,577,PE
77,SPY250331C00578000,0.0109,0.003,0.0002,-0.1364,0.0083,0.3259,N,0.06,2109.0,N,0.01,2701.0,0.03,2.0,2025-03-28 20:13:35.001571+00:00,578,CE
78,SPY250331P00578000,-0.8776,0.011,-0.014,-1.8164,0.059,0.6364,N,23.44,4.0,N,23.31,24.0,21.85,2.0,2025-03-28 18:55:15.710181+00:00,578,PE
79,SPY250331C00579000,0.0149,0.0036,0.0002,-0.1982,0.011,0.3594,N,0.06,2039.0,N,0.05,1894.0,0.05,7.0,2025-03-28 20:13:38.967040+00:00,579,CE
80,SPY250331P00579000,-0.9079,0.0097,-0.0145,-1.3387,0.048,0.5835,N,24.16,4.0,N,23.82,24.0,23.85,34.0,2025-03-28 19:35:46.178071+00:00,579,PE
